Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Python\UrbanDjango_20\templates with glob **/*.
Watching dir D:\Python\.venv\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir D:\Python\UrbanDjango_20\locale with glob **/*.mo.
Watching dir D:\Python\UrbanDjango_20\task1\locale with glob **/*.mo.
Watching dir D:\Python\.venv\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File D:\Python\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1736136480.158978
File D:\Python\.venv\Lib\site-packages\debug_toolbar\panels\sql\tracking.py first seen with mtime 1736840236.179051
File D:\Python\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1736136479.0879292
File D:\Python\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1736136480.0494626
File D:\Python\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1736136480.0338266
File D:\Python\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1736136480.127829
File D:\Python\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1736136480.0979855
File D:\Python\UrbanDjango_20\templates\first_task first seen with mtime 1736590935.211974
File D:\Python\UrbanDjango_20\templates\first_task\index.html first seen with mtime 1736157823.0349927
File D:\Python\UrbanDjango_20\templates\first_task\menu.html first seen with mtime 1736322870.1279912
File D:\Python\UrbanDjango_20\templates\first_task\news.html first seen with mtime 1736323393.890735
File D:\Python\UrbanDjango_20\templates\first_task\page1.html first seen with mtime 1736225139.5828989
File D:\Python\UrbanDjango_20\templates\first_task\page2.html first seen with mtime 1736157927.4951706
File D:\Python\UrbanDjango_20\templates\first_task\registration_page.html first seen with mtime 1736176783.9778256
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar first seen with mtime 1736840236.1865737
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\base.html first seen with mtime 1736840236.1844666
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\includes first seen with mtime 1736840236.1854632
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels first seen with mtime 1736840236.191583
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\redirect.html first seen with mtime 1736840236.1844666
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\includes\panel_button.html first seen with mtime 1736840236.1854632
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\includes\panel_content.html first seen with mtime 1736840236.1854632
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\includes\theme_selector.html first seen with mtime 1736840236.1854632
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\alerts.html first seen with mtime 1736840236.1865737
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\cache.html first seen with mtime 1736840236.1865737
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\headers.html first seen with mtime 1736840236.1865737
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\history.html first seen with mtime 1736840236.1875813
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\history_tr.html first seen with mtime 1736840236.1875813
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\profiling.html first seen with mtime 1736840236.1885808
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\request.html first seen with mtime 1736840236.1885808
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\request_variables.html first seen with mtime 1736840236.1885808
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\settings.html first seen with mtime 1736840236.1895797
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\signals.html first seen with mtime 1736840236.1895797
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\sql.html first seen with mtime 1736840236.1895797
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\sql_explain.html first seen with mtime 1736840236.1895797
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\sql_profile.html first seen with mtime 1736840236.1905787
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\sql_select.html first seen with mtime 1736840236.1905787
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\staticfiles.html first seen with mtime 1736840236.1905787
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\templates.html first seen with mtime 1736840236.191583
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\template_source.html first seen with mtime 1736840236.191583
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\timer.html first seen with mtime 1736840236.191583
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\versions.html first seen with mtime 1736840236.191583
File D:\Python\.venv\Lib\site-packages\debug_toolbar\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1736840236.1473234
File D:\Python\.venv\Lib\site-packages\debug_toolbar\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1736840236.1484761
File D:\Python\.venv\Lib\site-packages\debug_toolbar\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1736840236.1498759
File D:\Python\.venv\Lib\site-packages\debug_toolbar\locale\de\LC_MESSAGES\django.mo first seen with mtime 1736840236.150885
File D:\Python\.venv\Lib\site-packages\debug_toolbar\locale\en\LC_MESSAGES\django.mo first seen with mtime 1736840236.1518872
File D:\Python\.venv\Lib\site-packages\debug_toolbar\locale\es\LC_MESSAGES\django.mo first seen with mtime 1736840236.1532922
File D:\Python\.venv\Lib\site-packages\debug_toolbar\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1736840236.154311
File D:\Python\.venv\Lib\site-packages\debug_toolbar\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1736840236.1553185
File D:\Python\.venv\Lib\site-packages\debug_toolbar\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1736840236.1563962
File D:\Python\.venv\Lib\site-packages\debug_toolbar\locale\he\LC_MESSAGES\django.mo first seen with mtime 1736840236.1576195
File D:\Python\.venv\Lib\site-packages\debug_toolbar\locale\id\LC_MESSAGES\django.mo first seen with mtime 1736840236.1586266
File D:\Python\.venv\Lib\site-packages\debug_toolbar\locale\it\LC_MESSAGES\django.mo first seen with mtime 1736840236.159628
File D:\Python\.venv\Lib\site-packages\debug_toolbar\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1736840236.1606295
File D:\Python\.venv\Lib\site-packages\debug_toolbar\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1736840236.1616268
File D:\Python\.venv\Lib\site-packages\debug_toolbar\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1736840236.1616268
File D:\Python\.venv\Lib\site-packages\debug_toolbar\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1736840236.162676
File D:\Python\.venv\Lib\site-packages\debug_toolbar\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1736840236.1636834
File D:\Python\.venv\Lib\site-packages\debug_toolbar\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1736840236.165126
File D:\Python\.venv\Lib\site-packages\debug_toolbar\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1736840236.165126
File D:\Python\.venv\Lib\site-packages\debug_toolbar\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1736840236.1664844
File D:\Python\.venv\Lib\site-packages\debug_toolbar\locale\sv_SE\LC_MESSAGES\django.mo first seen with mtime 1736840236.1674912
File D:\Python\.venv\Lib\site-packages\debug_toolbar\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1736840236.168491
File D:\Python\.venv\Lib\site-packages\debug_toolbar\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1736840236.1694908
File D:\Python\UrbanDjango_20\task1\migrations\0004_books_films.py first seen with mtime 1736498005.926505
File D:\Python\UrbanDjango_20\task1\migrations\__init__.py first seen with mtime 1736099898.9073284
File D:\Python\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1736136479.4895766
File D:\Python\.venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1736136480.0650895
File D:\Python\UrbanDjango_20\task1\migrations\0002_alter_game_size.py first seen with mtime 1736141771.9870892
File D:\Python\.venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1736136479.9393582
File D:\Python\.venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1736136479.9393582
File D:\Python\.venv\Lib\site-packages\debug_toolbar\middleware.py first seen with mtime 1736840236.1454988
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1717678452.0
File D:\Python\UrbanDjango_20\task1\migrations\0001_initial.py first seen with mtime 1736099898.9073284
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1736136479.4227653
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1736136479.4227653
File D:\Python\.venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1736136480.0203183
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1736136479.4227653
File D:\Python\UrbanDjango_20\UrbanDjango_19\wsgi.py first seen with mtime 1736099898.905632
File D:\Python\.venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1736136479.8852072
File D:\Python\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1736136479.883751
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1736136479.4227653
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1736136479.4227653
File D:\Python\.venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1736136479.2234533
File D:\Python\.venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1736136480.0650895
File D:\Python\.venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1736136480.127829
File D:\Python\.venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1736136480.158978
File D:\Python\UrbanDjango_20\task1\migrations\0003_news_alter_buyer_age.py first seen with mtime 1736322239.1107037
File D:\Python\.venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1736136480.127829
File D:\Python\.venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1736136479.7491672
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1736136479.4227653
File D:\Python\.venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1736136479.8820274
File D:\Python\.venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1736136480.0650895
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1736136479.4227653
File D:\Python\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1736136479.4895766
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1736136479.4227653
File D:\Python\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1736136479.4895766
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1736136479.4227653
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1736136479.4227653
File D:\Python\.venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1736136479.2234533
File D:\Python\.venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1736136480.0650895
File D:\Python\.venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1736136479.0879292
File D:\Python\.venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1736136480.0807188
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1736136479.4227653
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1736136479.4227653
File D:\Python\.venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1736136479.2178159
File D:\Python\.venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1736136479.2234533
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1736136479.4227653
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Python\.venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Python\.venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Python\.venv\Lib\site-packages\django\urls\resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLPattern '' [name='index']>], [<URLPattern 'page1/' [name='page1']>], [<URLPattern 'page2/' [name='page2']>], [<URLPattern 'sign_up_by_html/' [name='sign_up_by_html']>], [<URLPattern 'sign_up_by_django/' [name='sign_up_by_django']>], [<URLPattern 'news/' [name='news']>], [<URLResolver <module 'debug_toolbar.urls' from 'D:\\Python\\.venv\\Lib\\site-packages\\debug_toolbar\\urls.py'> (djdt:djdt) '__debug__/'>]], 'path': '__debug__'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Python\.venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Python\.venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Python\.venv\Lib\site-packages\django\urls\resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLPattern '' [name='index']>], [<URLPattern 'page1/' [name='page1']>], [<URLPattern 'page2/' [name='page2']>], [<URLPattern 'sign_up_by_html/' [name='sign_up_by_html']>], [<URLPattern 'sign_up_by_django/' [name='sign_up_by_django']>], [<URLPattern 'news/' [name='news']>], [<URLResolver <module 'debug_toolbar.urls' from 'D:\\Python\\.venv\\Lib\\site-packages\\debug_toolbar\\urls.py'> (djdt:djdt) '__debug__/'>]], 'path': '__debug__'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'debug_toolbar.urls' from 'D:\\Python\\.venv\\Lib\\site-packages\\debug_toolbar\\urls.py'> (djdt:djdt) '__debug__/'>
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-01-14T07:50:35.423299+00:00'::timestamptz AND "django_session"."session_key" = 'kt7nctc9clbv2ie7yfi6g6nahecrnsm8') LIMIT 21; args=(datetime.datetime(2025, 1, 14, 7, 50, 35, 423299, tzinfo=datetime.timezone.utc), 'kt7nctc9clbv2ie7yfi6g6nahecrnsm8'); alias=default
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/__debug__'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/__debug__'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/__debug__'>
Not Found: /__debug__
"GET /__debug__ HTTP/1.1" 404 16520
"GET /static/debug_toolbar/css/toolbar.css HTTP/1.1" 304 0
"GET /static/debug_toolbar/js/toolbar.js HTTP/1.1" 304 0
"GET /static/debug_toolbar/css/print.css HTTP/1.1" 304 0
"GET /static/debug_toolbar/js/utils.js HTTP/1.1" 304 0
File D:\Python\.venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1736136479.7491672
File D:\Python\.venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1736136479.7491672
File D:\Python\.venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1736136479.883751
File D:\Python\.venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1736136479.7491672
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-01-14T07:50:41.557403+00:00'::timestamptz AND "django_session"."session_key" = 'kt7nctc9clbv2ie7yfi6g6nahecrnsm8') LIMIT 21; args=(datetime.datetime(2025, 1, 14, 7, 50, 41, 557403, tzinfo=datetime.timezone.utc), 'kt7nctc9clbv2ie7yfi6g6nahecrnsm8'); alias=default
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/'>
"GET / HTTP/1.1" 200 13825
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1736136479.353172
File D:\Python\.venv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1736136480.127829
File D:\Python\.venv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1736136479.7491672
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-01-14T07:51:34.723068+00:00'::timestamptz AND "django_session"."session_key" = 'kt7nctc9clbv2ie7yfi6g6nahecrnsm8') LIMIT 21; args=(datetime.datetime(2025, 1, 14, 7, 51, 34, 723068, tzinfo=datetime.timezone.utc), 'kt7nctc9clbv2ie7yfi6g6nahecrnsm8'); alias=default
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

